Год,Месяц,Регион,Продукт,Площадь (га),Урожайность (т/га),Производство (т),Цена (сом/т),Импорт (т),Экспорт (т),Потребление (т),Самодостаточность (%),Температура (°C),Осадки (мм),Зона,Высокая урожайность
2023,Июль,Хатлонская,Молоко,0.0,0.0,40817.4,10823.04,0.0,19014.3,19022.7,60.0,31.1,18.7,Равнинная,1
2023,Август,Хатлонская,Молоко,0.0,0.0,40817.4,11529.49,0.0,19501.3,20401.2,60.0,32.5,27.5,Равнинная,1
2023,Сентябрь,Хатлонская,Молоко,0.0,0.0,40817.4,9391.63,0.0,21797.9,17333.3,60.0,30.9,37.7,Равнинная,1
2023,Октябрь,Хатлонская,Молоко,0.0,0.0,40817.4,9301.85,0.0,10715.8,14580.2,60.0,26.8,49.1,Равнинная,1
2023,Ноябрь,Хатлонская,Молоко,0.0,0.0,40817.4,9539.85,0.0,23728.0,14548.6,60.0,23.9,45.1,Равнинная,1
2023,Декабрь,Хатлонская,Молоко,0.0,0.0,40817.4,11162.15,0.0,19228.2,13172.5,60.0,17.4,52.2,Равнинная,0
2023,Январь,Согдийская,Пшеница,0.0,0.0,0.0,0.0,8796.5,0.0,9609.4,57.0,5.9,47.5,Полугорная,0
2023,Февраль,Согдийская,Пшеница,0.0,0.0,0.0,0.0,6012.1,0.0,9029.3,57.0,8.6,28.9,Полугорная,0
2023,Март,Согдийская,Пшеница,0.0,0.0,0.0,0.0,10865.9,0.0,11496.2,57.0,15.5,67.6,Полугорная,0
2023,Апрель,Согдийская,Пшеница,0.0,0.0,0.0,0.0,7867.7,0.0,11976.7,57.0,23.5,69.4,Полугорная,1
2023,Май,Согдийская,Пшеница,0.0,0.0,0.0,0.0,12364.2,0.0,13690.5,57.0,24.5,79.4,Полугорная,1
2023,Июнь,Согдийская,Пшеница,41977.4,3.64,152746.4,4765.9,0.0,53763.2,14980.3,57.0,29.7,49.9,Полугорная,1
2023,Июль,Согдийская,Пшеница,41977.4,3.64,152746.4,4293.72,0.0,64654.8,13417.5,57.0,38.4,30.0,Полугорная,1
2023,Август,Согдийская,Пшеница,0.0,0.0,0.0,0.0,12357.3,0.0,13277.8,57.0,28.5,16.5,Полугорная,1
2023,Сентябрь,Согдийская,Пшеница,0.0,0.0,0.0,0.0,10232.3,0.0,12598.9,57.0,28.5,27.7,Полугорная,1
2023,Октябрь,Согдийская,Пшеница,0.0,0.0,0.0,0.0,8090.4,0.0,9688.5,57.0,25.3,59.4,Полугорная,1
2023,Ноябрь,Согдийская,Пшеница,0.0,0.0,0.0,0.0,8025.8,0.0,10078.6,57.0,14.1,50.2,Полугорная,0
2023,Декабрь,Согдийская,Пшеница,0.0,0.0,0.0,0.0,6634.6,0.0,9835.7,57.0,7.8,43.5,Полугорная,0
2023,Январь,Согдийская,Картофель,0.0,0.0,0.0,0.0,5305.6,0.0,7044.8,57.0,5.4,42.0,Полугорная,0
2023,Февраль,Согдийская,Картофель,0.0,0.0,0.0,0.0,5765.8,0.0,7051.0,57.0,15.6,21.4,Полугорная,0
2023,Март,Согдийская,Картофель,0.0,0.0,0.0,0.0,7482.4,0.0,7934.6,57.0,13.2,49.6,Полугорная,0
2023,Апрель,Согдийская,Картофель,0.0,0.0,0.0,0.0,5195.4,0.0,8053.5,57.0,18.3,82.9,Полугорная,1
2023,Май,Согдийская,Картофель,6787.4,21.33,144759.7,6964.56,0.0,68890.0,8989.2,57.0,25.6,74.0,Полугорная,1
2023,Июнь,Согдийская,Картофель,6787.4,21.33,144759.7,5671.11,0.0,43810.3,9760.0,57.0,26.2,39.1,Полугорная,1
2023,Июль,Согдийская,Картофель,0.0,0.0,0.0,0.0,7121.6,0.0,9789.2,57.0,33.7,24.4,Полугорная,1
2023,Август,Согдийская,Картофель,0.0,0.0,0.0,0.0,9515.7,0.0,10317.3,57.0,29.0,29.9,Полугорная,1
2023,Сентябрь,Согдийская,Картофель,6787.4,21.33,144759.7,6016.7,0.0,58102.1,8244.8,57.0,25.0,50.9,Полугорная,1
2023,Октябрь,Согдийская,Картофель,0.0,0.0,0.0,0.0,6841.3,0.0,7940.1,57.0,19.2,52.5,Полугорная,1
2023,Ноябрь,Согдийская,Картофель,0.0,0.0,0.0,0.0,5989.4,0.0,7617.7,57.0,12.5,46.6,Полугорная,0
2023,Декабрь,Согдийская,Картофель,0.0,0.0,0.0,0.0,5027.5,0.0,6867.7,57.0,8.4,26.3,Полугорная,0
2023,Январь,Согдийская,Овощи,0.0,0.0,0.0,0.0,5685.9,0.0,6236.7,57.0,10.8,41.8,Полугорная,0
2023,Февраль,Согдийская,Овощи,0.0,0.0,0.0,0.0,4879.5,0.0,6192.3,57.0,12.2,33.5,Полугорная,0
2023,Март,Согдийская,Овощи,0.0,0.0,0.0,0.0,5217.3,0.0,7175.7,57.0,14.0,64.5,Полугорная,0
2023,Апрель,Согдийская,Овощи,0.0,0.0,0.0,0.0,4962.0,0.0,7592.9,57.0,16.9,73.1,Полугорная,0
2023,Май,Согдийская,Овощи,0.0,0.0,0.0,0.0,7687.5,0.0,8412.1,57.0,27.6,69.6,Полугорная,1
2023,Июнь,Согдийская,Овощи,6360.6,17.21,109493.8,5333.65,0.0,54140.9,8993.5,57.0,28.9,44.0,Полугорная,1
2023,Июль,Согдийская,Овощи,6360.6,17.21,109493.8,4635.18,0.0,62712.4,10587.3,57.0,30.0,34.6,Полугорная,1
2023,Август,Согдийская,Овощи,6360.6,17.21,109493.8,4500.76,0.0,55976.6,8682.6,57.0,31.7,30.1,Полугорная,1
2023,Сентябрь,Согдийская,Овощи,6360.6,17.21,109493.8,4535.06,0.0,59936.3,7679.7,57.0,21.5,36.9,Полугорная,1
2023,Октябрь,Согдийская,Овощи,0.0,0.0,0.0,0.0,6478.8,0.0,6845.1,57.0,25.1,41.0,Полугорная,1
2023,Ноябрь,Согдийская,Овощи,0.0,0.0,0.0,0.0,6060.2,0.0,7495.8,57.0,14.8,43.4,Полугорная,0
2023,Декабрь,Согдийская,Овощи,0.0,0.0,0.0,0.0,6748.4,0.0,7196.3,57.0,13.4,33.8,Полугорная,0
2023,Январь,Согдийская,Мясо,0.0,0.0,9071.5,63721.2,0.0,3773.6,4384.3,57.0,6.3,33.2,Полугорная,0
2023,Февраль,Согдийская,Мясо,0.0,0.0,9071.5,68262.81,0.0,2829.1,4462.7,57.0,16.2,31.7,Полугорная,0
2023,Март,Согдийская,Мясо,0.0,0.0,9071.5,70725.19,0.0,2278.3,4741.6,57.0,14.0,62.6,Полугорная,0
2023,Апрель,Согдийская,Мясо,0.0,0.0,9071.5,80380.01,0.0,2450.8,5157.4,57.0,20.5,89.2,Полугорная,1
2023,Май,Согдийская,Мясо,0.0,0.0,9071.5,74733.81,0.0,2893.8,5344.4,57.0,30.0,66.3,Полугорная,1
2023,Июнь,Согдийская,Мясо,0.0,0.0,9071.5,63266.35,0.0,2347.6,5926.1,57.0,32.3,42.7,Полугорная,1
2023,Июль,Согдийская,Мясо,0.0,0.0,9071.5,65007.31,0.0,2400.9,6042.9,57.0,29.0,36.1,Полугорная,1
2023,Август,Согдийская,Мясо,0.0,0.0,9071.5,77157.22,0.0,2093.8,6013.5,57.0,30.5,15.0,Полугорная,1
2023,Сентябрь,Согдийская,Мясо,0.0,0.0,9071.5,73453.54,0.0,3488.2,4943.8,57.0,28.7,42.2,Полугорная,1
2023,Октябрь,Согдийская,Мясо,0.0,0.0,9071.5,61714.43,0.0,2844.8,4805.7,57.0,24.9,55.8,Полугорная,1
2023,Ноябрь,Согдийская,Мясо,0.0,0.0,9071.5,75716.96,0.0,3697.5,4739.3,57.0,14.7,57.7,Полугорная,0
2023,Декабрь,Согдийская,Мясо,0.0,0.0,9071.5,70424.66,0.0,3743.2,4695.3,57.0,7.2,43.8,Полугорная,0
2023,Январь,Согдийская,Молоко,0.0,0.0,31625.0,8048.11,0.0,11126.7,10997.2,57.0,3.3,21.9,Полугорная,0
2023,Февраль,Согдийская,Молоко,0.0,0.0,31625.0,8620.51,0.0,17672.3,10880.8,57.0,9.1,48.4,Полугорная,0
2023,Март,Согдийская,Молоко,0.0,0.0,31625.0,8233.35,0.0,11592.7,11339.1,57.0,12.6,58.2,Полугорная,0
2023,Апрель,Согдийская,Молоко,0.0,0.0,31625.0,8066.42,0.0,12372.7,13412.8,57.0,22.3,71.1,Полугорная,1
2023,Май,Согдийская,Молоко,0.0,0.0,31625.0,9039.24,0.0,16542.8,13205.8,57.0,29.7,71.6,Полугорная,1
2023,Июнь,Согдийская,Молоко,0.0,0.0,31625.0,8166.62,0.0,7022.2,14680.0,57.0,29.9,40.9,Полугорная,1
2023,Июль,Согдийская,Молоко,0.0,0.0,31625.0,9236.89,0.0,8674.2,16459.6,57.0,32.1,27.3,Полугорная,1
2023,Август,Согдийская,Молоко,0.0,0.0,31625.0,8882.63,0.0,14041.6,15441.9,57.0,27.4,39.0,Полугорная,1
2023,Сентябрь,Согдийская,Молоко,0.0,0.0,31625.0,9406.75,0.0,7747.1,11947.0,57.0,24.3,45.8,Полугорная,1
2023,Октябрь,Согдийская,Молоко,0.0,0.0,31625.0,9518.71,0.0,7531.2,10847.3,57.0,16.3,55.7,Полугорная,0
2023,Ноябрь,Согдийская,Молоко,0.0,0.0,31625.0,9347.47,0.0,9425.6,10486.7,57.0,14.3,36.4,Полугорная,0
2023,Декабрь,Согдийская,Молоко,0.0,0.0,31625.0,7938.09,0.0,17821.6,10353.2,57.0,7.2,25.0,Полугорная,0
2023,Январь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1576.2,0.0,1328.8,5.0,-7.8,18.7,Горная,0
2023,Февраль,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1239.6,0.0,1374.4,5.0,-6.8,48.6,Горная,0
2023,Март,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1742.6,0.0,1438.3,5.0,-2.8,68.8,Горная,0
2023,Апрель,ГБАО,Пшеница,0.0,0.0,0.0,0.0,2036.4,0.0,1780.2,5.0,2.6,66.3,Горная,0
2023,Май,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1658.3,0.0,1848.1,5.0,15.5,72.8,Горная,0
2023,Июнь,ГБАО,Пшеница,5592.9,0.69,3876.4,914.14,0.0,95.2,1822.0,5.0,17.6,48.2,Горная,0
2023,Июль,ГБАО,Пшеница,5592.9,0.69,3876.4,936.78,0.0,62.6,1835.5,5.0,22.4,37.9,Горная,1
2023,Август,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1987.8,0.0,1836.2,5.0,18.0,14.8,Горная,0
2023,Сентябрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1327.3,0.0,1656.2,5.0,14.9,34.0,Горная,0
2023,Октябрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1362.6,0.0,1423.6,5.0,4.0,58.4,Горная,0
2023,Ноябрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1439.0,0.0,1443.9,5.0,3.4,50.6,Горная,0
2023,Декабрь,ГБАО,Пшеница,0.0,0.0,0.0,0.0,1100.3,0.0,1223.4,5.0,-4.5,34.2,Горная,0
2023,Январь,ГБАО,Картофель,0.0,0.0,0.0,0.0,1967.9,0.0,1740.3,5.0,-9.4,44.2,Горная,0
2023,Февраль,ГБАО,Картофель,0.0,0.0,0.0,0.0,1826.4,0.0,1867.8,5.0,0.1,42.8,Горная,0
2023,Март,ГБАО,Картофель,0.0,0.0,0.0,0.0,2001.5,0.0,1908.9,5.0,-3.3,65.0,Горная,0
2023,Апрель,ГБАО,Картофель,0.0,0.0,0.0,0.0,2116.2,0.0,2061.5,5.0,9.3,88.6,Горная,0
2023,Май,ГБАО,Картофель,1681.2,4.06,6829.5,1191.42,0.0,351.1,2492.3,5.0,16.8,73.4,Горная,0
2023,Июнь,ГБАО,Картофель,1681.2,4.06,6829.5,1432.83,0.0,281.7,2433.9,5.0,11.0,48.4,Горная,0
2023,Июль,ГБАО,Картофель,0.0,0.0,0.0,0.0,3446.4,0.0,2820.7,5.0,18.3,30.2,Горная,1
2023,Август,ГБАО,Картофель,0.0,0.0,0.0,0.0,2676.7,0.0,2313.2,5.0,16.8,22.5,Горная,0
2023,Сентябрь,ГБАО,Картофель,1681.2,4.06,6829.5,1204.91,0.0,345.7,2013.9,5.0,11.0,51.6,Горная,0
2023,Октябрь,ГБАО,Картофель,0.0,0.0,0.0,0.0,2052.4,0.0,1927.5,5.0,7.8,50.7,Горная,0
2023,Ноябрь,ГБАО,Картофель,0.0,0.0,0.0,0.0,2363.3,0.0,2066.8,5.0,0.4,40.9,Горная,0
2023,Декабрь,ГБАО,Картофель,0.0,0.0,0.0,0.0,1910.2,0.0,1792.8,5.0,2.5,31.4,Горная,0
2023,Январь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1235.3,0.0,1107.3,5.0,-7.3,19.2,Горная,0
2023,Февраль,ГБАО,Овощи,0.0,0.0,0.0,0.0,956.5,0.0,1079.2,5.0,-8.9,34.7,Горная,0
2023,Март,ГБАО,Овощи,0.0,0.0,0.0,0.0,1330.1,0.0,1221.1,5.0,4.8,67.9,Горная,0
2023,Апрель,ГБАО,Овощи,0.0,0.0,0.0,0.0,1486.3,0.0,1497.3,5.0,3.2,81.3,Горная,0
2023,Май,ГБАО,Овощи,0.0,0.0,0.0,0.0,1552.7,0.0,1532.3,5.0,10.2,65.0,Горная,0
2023,Июнь,ГБАО,Овощи,1056.8,3.28,3465.1,777.0,0.0,89.2,1715.9,5.0,22.4,35.4,Горная,1
2023,Июль,ГБАО,Овощи,1056.8,3.28,3465.1,1061.36,0.0,69.7,1688.7,5.0,18.0,42.4,Горная,0
2023,Август,ГБАО,Овощи,1056.8,3.28,3465.1,836.99,0.0,172.5,1377.4,5.0,13.5,27.7,Горная,0
2023,Сентябрь,ГБАО,Овощи,1056.8,3.28,3465.1,772.86,0.0,129.1,1417.7,5.0,8.8,39.7,Горная,0
2023,Октябрь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1008.0,0.0,1145.3,5.0,4.8,49.9,Горная,0
2023,Ноябрь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1241.5,0.0,1182.9,5.0,0.6,50.5,Горная,0
2023,Декабрь,ГБАО,Овощи,0.0,0.0,0.0,0.0,1265.4,0.0,1072.6,5.0,0.1,41.6,Горная,0
2023,Январь,ГБАО,Мясо,0.0,0.0,2879.7,14029.41,0.0,104.5,1403.3,5.0,-3.4,31.2,Горная,0
2023,Февраль,ГБАО,Мясо,0.0,0.0,2879.7,12186.66,0.0,117.5,1305.5,5.0,-3.0,36.5,Горная,0
2023,Март,ГБАО,Мясо,0.0,0.0,2879.7,14197.36,0.0,61.1,1539.5,5.0,0.5,61.8,Горная,0
2023,Апрель,ГБАО,Мясо,0.0,0.0,2879.7,15653.17,0.0,71.4,1736.1,5.0,8.7,76.4,Горная,0
2023,Май,ГБАО,Мясо,0.0,0.0,2879.7,12110.25,0.0,83.5,1728.3,5.0,14.7,57.8,Горная,0
2023,Июнь,ГБАО,Мясо,0.0,0.0,2879.7,15726.47,0.0,91.1,1772.8,5.0,11.6,52.5,Горная,0
2023,Июль,ГБАО,Мясо,0.0,0.0,2879.7,13134.57,0.0,48.7,2021.5,5.0,21.2,12.4,Горная,1
2023,Август,ГБАО,Мясо,0.0,0.0,2879.7,14543.19,0.0,93.3,1678.9,5.0,16.0,30.2,Горная,0
2023,Сентябрь,ГБАО,Мясо,0.0,0.0,2879.7,13336.14,0.0,85.8,1623.5,5.0,10.4,41.9,Горная,0
2023,Октябрь,ГБАО,Мясо,0.0,0.0,2879.7,12608.29,0.0,55.3,1618.2,5.0,5.0,49.3,Горная,0
2023,Ноябрь,ГБАО,Мясо,0.0,0.0,2879.7,15130.03,0.0,54.3,1558.4,5.0,3.7,48.6,Горная,0
2023,Декабрь,ГБАО,Мясо,0.0,0.0,2879.7,12151.69,0.0,98.6,1420.5,5.0,-3.1,29.6,Горная,0
2023,Январь,ГБАО,Молоко,0.0,0.0,9941.6,1538.22,0.0,390.1,3384.4,5.0,-3.8,24.8,Горная,0
2023,Февраль,ГБАО,Молоко,0.0,0.0,9941.6,1520.18,0.0,371.3,3463.5,5.0,-4.5,22.3,Горная,0
2023,Март,ГБАО,Молоко,0.0,0.0,9941.6,1832.35,0.0,472.1,4156.0,5.0,-4.8,59.6,Горная,0
2023,Апрель,ГБАО,Молоко,0.0,0.0,9941.6,1588.59,0.0,514.6,4173.0,5.0,8.3,78.2,Горная,0
2023,Май,ГБАО,Молоко,0.0,0.0,9941.6,1579.4,0.0,324.1,4633.4,5.0,10.0,67.8,Горная,0
2023,Июнь,ГБАО,Молоко,0.0,0.0,9941.6,1874.1,0.0,333.4,5270.2,5.0,12.4,51.2,Горная,0
2023,Июль,ГБАО,Молоко,0.0,0.0,9941.6,1567.64,0.0,450.6,4712.8,5.0,19.7,33.1,Горная,1
2023,Август,ГБАО,Молоко,0.0,0.0,9941.6,1686.84,0.0,385.5,5005.5,5.0,20.5,41.6,Горная,1
2023,Сентябрь,ГБАО,Молоко,0.0,0.0,9941.6,1571.5,0.0,407.8,4423.2,5.0,7.8,36.1,Горная,0
2023,Октябрь,ГБАО,Молоко,0.0,0.0,9941.6,1911.82,0.0,243.6,4297.4,5.0,8.5,49.8,Горная,0
2023,Ноябрь,ГБАО,Молоко,0.0,0.0,9941.6,1612.67,0.0,446.2,3842.1,5.0,5.0,46.0,Горная,0
2023,Декабрь,ГБАО,Молоко,0.0,0.0,9941.6,1541.17,0.0,464.4,3383.7,5.0,-1.6,31.1,Горная,0
2023,Январь,РРП,Пшеница,0.0,0.0,0.0,0.0,5729.7,0.0,5233.6,25.0,8.3,31.8,Разнообразная,0
2023,Февраль,РРП,Пшеница,0.0,0.0,0.0,0.0,6831.2,0.0,5333.7,25.0,18.0,33.6,Разнообразная,0
2023,Март,РРП,Пшеница,0.0,0.0,0.0,0.0,6941.6,0.0,5732.2,25.0,15.2,71.8,Разнообразная,0
2023,Апрель,РРП,Пшеница,0.0,0.0,0.0,0.0,6694.1,0.0,6907.7,25.0,28.7,75.6,Разнообразная,1
2023,Май,РРП,Пшеница,0.0,0.0,0.0,0.0,7839.5,0.0,7878.8,25.0,28.1,74.3,Разнообразная,1
2023,Июнь,РРП,Пшеница,24602.4,2.6,63944.6,2048.68,0.0,17118.9,7714.7,25.0,33.5,31.0,Разнообразная,1
2023,Июль,РРП,Пшеница,24602.4,2.6,63944.6,2171.45,0.0,12603.0,8532.3,25.0,30.5,29.6,Разнообразная,1
2023,Август,РРП,Пшеница,0.0,0.0,0.0,0.0,6401.1,0.0,6819.9,25.0,33.8,33.0,Разнообразная,1
2023,Сентябрь,РРП,Пшеница,0.0,0.0,0.0,0.0,6707.8,0.0,6508.8,25.0,30.5,37.2,Разнообразная,1
2023,Октябрь,РРП,Пшеница,0.0,0.0,0.0,0.0,7004.3,0.0,5444.0,25.0,22.3,53.1,Разнообразная,1
2023,Ноябрь,РРП,Пшеница,0.0,0.0,0.0,0.0,7860.2,0.0,5797.3,25.0,13.6,44.4,Разнообразная,0
2023,Декабрь,РРП,Пшеница,0.0,0.0,0.0,0.0,7562.1,0.0,5433.7,25.0,9.2,40.9,Разнообразная,0
2023,Январь,РРП,Картофель,0.0,0.0,0.0,0.0,5055.4,0.0,4334.5,25.0,7.4,37.3,Разнообразная,0
2023,Февраль,РРП,Картофель,0.0,0.0,0.0,0.0,5220.4,0.0,4459.3,25.0,15.1,43.9,Разнообразная,0
2023,Март,РРП,Картофель,0.0,0.0,0.0,0.0,5894.0,0.0,4701.9,25.0,11.7,55.0,Разнообразная,0
2023,Апрель,РРП,Картофель,0.0,0.0,0.0,0.0,5863.6,0.0,5905.0,25.0,28.7,81.2,Разнообразная,1
2023,Май,РРП,Картофель,4143.3,15.23,63119.4,3105.31,0.0,19156.4,5996.6,25.0,31.0,79.5,Разнообразная,1
